

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Nov 19 15:39:06 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 09/02/2023 GMT
  2607     0693                     l1529:
  2608                           
  2609                           ;UART.c: 45:     {;UART.c: 46:         SPBRG = 103;
  2610     0693  3067               	movlw	103
  2611     0694  1683               	bsf	3,5	;RP0=1, select bank1
  2612     0695  1303               	bcf	3,6	;RP1=0, select bank1
  2613     0696  0099               	movwf	25	;volatile
  2614     0697                     l1531:
  2615                           
  2616                           ;UART.c: 47:         SPBRGH = 0;
  2617     0697  019A               	clrf	26	;volatile
  2618                           
  2619                           ;UART.c: 48:     }
  2620     0698  2EB5               	goto	l1545
  2621     0699                     l1533:
  2622     0699  3060               	movlw	96
  2623     069A  0641               	xorwf	UART_TX_config@baudrate,w
  2624     069B  3009               	movlw	9
  2625     069C  1903               	skipnz
  2626     069D  0642               	xorwf	UART_TX_config@baudrate+1,w
  2627     069E  1D03               	btfss	3,2
  2628     069F  2EA1               	goto	u791
  2629     06A0  2EA2               	goto	u790
  2630     06A1                     u791:
  2631     06A1  2EA7               	goto	l1539
  2632     06A2                     u790:
  2633     06A2                     l1535:
  2634                           
  2635                           ;UART.c: 51:     {;UART.c: 52:         SPBRG = 51;
  2636     06A2  3033               	movlw	51
  2637     06A3  1683               	bsf	3,5	;RP0=1, select bank1
  2638     06A4  1303               	bcf	3,6	;RP1=0, select bank1
  2639     06A5  0099               	movwf	25	;volatile
  2640     06A6  2E97               	goto	l1531
  2641     06A7                     l1539:
  2642     06A7  3080               	movlw	128
  2643     06A8  0641               	xorwf	UART_TX_config@baudrate,w
  2644     06A9  3025               	movlw	37
  2645     06AA  1903               	skipnz
  2646     06AB  0642               	xorwf	UART_TX_config@baudrate+1,w
  2647     06AC  1D03               	btfss	3,2
  2648     06AD  2EAF               	goto	u801
  2649     06AE  2EB0               	goto	u800
  2650     06AF                     u801:
  2651     06AF  2EB5               	goto	l1545
  2652     06B0                     u800:
  2653     06B0                     l1541:
  2654                           
  2655                           ;UART.c: 56:     {;UART.c: 57:         SPBRG = 12;
  2656     06B0  300C               	movlw	12
  2657     06B1  1683               	bsf	3,5	;RP0=1, select bank1
  2658     06B2  1303               	bcf	3,6	;RP1=0, select bank1
  2659     06B3  0099               	movwf	25	;volatile
  2660     06B4  2E97               	goto	l1531
  2661     06B5                     l1545:
  2662                           
  2663                           ;UART.c: 61:     RCSTAbits.SPEN = 1;
  2664     06B5  1283               	bcf	3,5	;RP0=0, select bank0
  2665     06B6  1798               	bsf	24,7	;volatile
  2666     06B7                     l1547:
  2667                           
  2668                           ;UART.c: 62:     TXSTAbits.SYNC = 0;
  2669     06B7  1683               	bsf	3,5	;RP0=1, select bank1
  2670     06B8  1303               	bcf	3,6	;RP1=0, select bank1
  2671     06B9  1218               	bcf	24,4	;volatile
  2672     06BA                     l1549:
  2673                           
  2674                           ;UART.c: 63:     TXSTAbits.TXEN = 1;
  2675     06BA  1698               	bsf	24,5	;volatile
  2676     06BB                     l1551:
  2677                           
  2678                           ;UART.c: 64:     PIR1bits.TXIF = 0;
  2679     06BB  1283               	bcf	3,5	;RP0=0, select bank0
  2680     06BC  1303               	bcf	3,6	;RP1=0, select bank0
  2681     06BD  120C               	bcf	12,4	;volatile
  2682     06BE                     l117:
  2683     06BE  0008               	return
  2684     06BF                     __end_of_UART_TX_config:
  2685                           
  2686                           	psect	text7
  2687     0643                     __ptext7:	
  2688 ;; *************** function _UART_RX_config *****************
  2689 ;; Defined at:
  2690 ;;		line 3 in file "UART.c"
  2691 ;; Parameters:    Size  Location     Type
  2692 ;;  baudrate        2   33[BANK0 ] unsigned int 
  2693 ;; Auto vars:     Size  Location     Type
  2694 ;;		None
  2695 ;; Return value:  Size  Location     Type
  2696 ;;                  1    wreg      void 
  2697 ;; Registers used:
  2698 ;;		wreg, status,2, status,0
  2699 ;; Tracked objects:
  2700 ;;		On entry : 0/0
  2701 ;;		On exit  : 0/0
  2702 ;;		Unchanged: 0/0
  2703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2704 ;;      Params:         0       2       0       0       0
  2705 ;;      Locals:         0       0       0       0       0
  2706 ;;      Temps:          0       0       0       0       0
  2707 ;;      Totals:         0       2       0       0       0
  2708 ;;Total ram usage:        2 bytes
  2709 ;; Hardware stack levels used: 1
  2710 ;; Hardware stack levels required when called: 3
  2711 ;; This function calls:
  2712 ;;		Nothing
  2713 ;; This function is called by:
  2714 ;;		_setup
  2715 ;; This function uses a non-reentrant model
  2716 ;;
  2717                           
  2718     0643                     _UART_RX_config:	
  2719                           ;psect for function _UART_RX_config
  2720                           
  2721     0643                     l1491:	
  2722                           ;incstack = 0
  2723                           ; Regs used in _UART_RX_config: [wreg+status,2+status,0]
  2724                           
  2725                           
  2726                           ;UART.c: 3: void UART_RX_config (uint16_t baudrate);UART.c: 4: {;UART.c: 5:     TXSTAbit
      +                          s.BRGH = 0;
  2727     0643  1683               	bsf	3,5	;RP0=1, select bank1
  2728     0644  1303               	bcf	3,6	;RP1=0, select bank1
  2729     0645  1118               	bcf	24,2	;volatile
  2730                           
  2731                           ;UART.c: 6:     BAUDCTLbits.BRG16 = 0;
  2732     0646  1683               	bsf	3,5	;RP0=1, select bank3
  2733     0647  1703               	bsf	3,6	;RP1=1, select bank3
  2734     0648  1187               	bcf	7,3	;volatile
  2735     0649                     l1493:
  2736                           
  2737                           ;UART.c: 9:     if (baudrate == 1200)
  2738     0649  30B0               	movlw	176
  2739     064A  1283               	bcf	3,5	;RP0=0, select bank0
  2740     064B  1303               	bcf	3,6	;RP1=0, select bank0
  2741     064C  0641               	xorwf	UART_RX_config@baudrate,w
  2742     064D  3004               	movlw	4
  2743     064E  1903               	skipnz
  2744     064F  0642               	xorwf	UART_RX_config@baudrate+1,w
  2745     0650  1D03               	btfss	3,2
  2746     0651  2E53               	goto	u751
  2747     0652  2E54               	goto	u750
  2748     0653                     u751:
  2749     0653  2E5A               	goto	l1499
  2750     0654                     u750:
  2751     0654                     l1495:
  2752                           
  2753                           ;UART.c: 10:     {;UART.c: 11:         SPBRG = 103;
  2754     0654  3067               	movlw	103
  2755     0655  1683               	bsf	3,5	;RP0=1, select bank1
  2756     0656  1303               	bcf	3,6	;RP1=0, select bank1
  2757     0657  0099               	movwf	25	;volatile
  2758     0658                     l1497:
  2759                           
  2760                           ;UART.c: 12:         SPBRGH = 0;
  2761     0658  019A               	clrf	26	;volatile
  2762                           
  2763                           ;UART.c: 13:     }
  2764     0659  2E76               	goto	l1511
  2765     065A                     l1499:
  2766     065A  3060               	movlw	96
  2767     065B  0641               	xorwf	UART_RX_config@baudrate,w
  2768     065C  3009               	movlw	9
  2769     065D  1903               	skipnz
  2770     065E  0642               	xorwf	UART_RX_config@baudrate+1,w
  2771     065F  1D03               	btfss	3,2
  2772     0660  2E62               	goto	u761
  2773     0661  2E63               	goto	u760
  2774     0662                     u761:
  2775     0662  2E68               	goto	l1505
  2776     0663                     u760:
  2777     0663                     l1501:
  2778                           
  2779                           ;UART.c: 16:     {;UART.c: 17:         SPBRG = 51;
  2780     0663  3033               	movlw	51
  2781     0664  1683               	bsf	3,5	;RP0=1, select bank1
  2782     0665  1303               	bcf	3,6	;RP1=0, select bank1
  2783     0666  0099               	movwf	25	;volatile
  2784     0667  2E58               	goto	l1497
  2785     0668                     l1505:
  2786     0668  3080               	movlw	128
  2787     0669  0641               	xorwf	UART_RX_config@baudrate,w
  2788     066A  3025               	movlw	37
  2789     066B  1903               	skipnz
  2790     066C  0642               	xorwf	UART_RX_config@baudrate+1,w
  2791     066D  1D03               	btfss	3,2
  2792     066E  2E70               	goto	u771
  2793     066F  2E71               	goto	u770
  2794     0670                     u771:
  2795     0670  2E76               	goto	l1511
  2796     0671                     u770:
  2797     0671                     l1507:
  2798                           
  2799                           ;UART.c: 21:     {;UART.c: 22:         SPBRG = 12;
  2800     0671  300C               	movlw	12
  2801     0672  1683               	bsf	3,5	;RP0=1, select bank1
  2802     0673  1303               	bcf	3,6	;RP1=0, select bank1
  2803     0674  0099               	movwf	25	;volatile
  2804     0675  2E58               	goto	l1497
  2805     0676                     l1511:
  2806                           
  2807                           ;UART.c: 26:     RCSTAbits.SPEN = 1;
  2808     0676  1283               	bcf	3,5	;RP0=0, select bank0
  2809     0677  1798               	bsf	24,7	;volatile
  2810     0678                     l1513:
  2811                           
  2812                           ;UART.c: 27:     TXSTAbits.SYNC = 0;
  2813     0678  1683               	bsf	3,5	;RP0=1, select bank1
  2814     0679  1303               	bcf	3,6	;RP1=0, select bank1
  2815     067A  1218               	bcf	24,4	;volatile
  2816     067B                     l1515:
  2817                           
  2818                           ;UART.c: 30:     PIE1bits.RCIE = 1;
  2819     067B  168C               	bsf	12,5	;volatile
  2820     067C                     l1517:
  2821                           
  2822                           ;UART.c: 31:     PIR1bits.RCIF = 1;
  2823     067C  1283               	bcf	3,5	;RP0=0, select bank0
  2824     067D  1303               	bcf	3,6	;RP1=0, select bank0
  2825     067E  168C               	bsf	12,5	;volatile
  2826     067F                     l1519:
  2827                           
  2828                           ;UART.c: 33:     RCSTAbits.RX9 = 0;
  2829     067F  1318               	bcf	24,6	;volatile
  2830     0680                     l1521:
  2831                           
  2832                           ;UART.c: 34:     RCSTAbits.CREN = 1;
  2833     0680  1618               	bsf	24,4	;volatile
  2834     0681                     l109:
  2835     0681  0008               	return
  2836     0682                     __end_of_UART_RX_config:
  2837                           
  2838                           	psect	text8
  2839     06FB                     __ptext8:	
  2840 ;; *************** function _UART_write_char *****************
  2841 ;; Defined at:
  2842 ;;		line 68 in file "UART.c"
  2843 ;; Parameters:    Size  Location     Type
  2844 ;;  c               2   33[BANK0 ] PTR unsigned char 
  2845 ;;		 -> main@texto(71), STR_1(20), volt(4), 
  2846 ;; Auto vars:     Size  Location     Type
  2847 ;;		None
  2848 ;; Return value:  Size  Location     Type
  2849 ;;                  1    wreg      void 
  2850 ;; Registers used:
  2851 ;;		wreg, fsr0l, fsr0h, btemp+1, pclath
  2852 ;; Tracked objects:
  2853 ;;		On entry : 0/0
  2854 ;;		On exit  : 0/0
  2855 ;;		Unchanged: 0/0
  2856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2857 ;;      Params:         0       2       0       0       0
  2858 ;;      Locals:         0       0       0       0       0
  2859 ;;      Temps:          0       0       0       0       0
  2860 ;;      Totals:         0       2       0       0       0
  2861 ;;Total ram usage:        2 bytes
  2862 ;; Hardware stack levels used: 1
  2863 ;; Hardware stack levels required when called: 3
  2864 ;; This function calls:
  2865 ;;		Nothing
  2866 ;; This function is called by:
  2867 ;;		_main
  2868 ;; This function uses a non-reentrant model
  2869 ;;
  2870                           
  2871     06FB                     _UART_write_char:	
  2872                           ;psect for function _UART_write_char
  2873                           
  2874     06FB                     l1709:	
  2875                           ;incstack = 0
  2876                           ; Regs used in _UART_write_char: [wreg-fsr0h+btemp+1+pclath]
  2877                           
  2878                           
  2879                           ;UART.c: 68: void UART_write_char(char *c);UART.c: 69: {;UART.c: 70:     while (*c != '\
      +                          0') {
  2880     06FB  2F14               	goto	l1715
  2881     06FC                     l122:
  2882     06FC  1683               	bsf	3,5	;RP0=1, select bank1
  2883     06FD  1303               	bcf	3,6	;RP1=0, select bank1
  2884     06FE  1C98               	btfss	24,1	;volatile
  2885     06FF  2F01               	goto	u1151
  2886     0700  2F02               	goto	u1150
  2887     0701                     u1151:
  2888     0701  2EFC               	goto	l122
  2889     0702                     u1150:
  2890     0702                     l1711:
  2891                           
  2892                           ;UART.c: 72:         TXREG = *c;
  2893     0702  1283               	bcf	3,5	;RP0=0, select bank0
  2894     0703  1303               	bcf	3,6	;RP1=0, select bank0
  2895     0704  0842               	movf	UART_write_char@c+1,w
  2896     0705  00FF               	movwf	btemp+1
  2897     0706  0841               	movf	UART_write_char@c,w
  2898     0707  0084               	movwf	4
  2899     0708  120A  118A  2600  120A  118A  	fcall	stringtab
  2900     070D  0099               	movwf	25	;volatile
  2901     070E                     l1713:
  2902                           
  2903                           ;UART.c: 73:         c++;
  2904     070E  3001               	movlw	1
  2905     070F  07C1               	addwf	UART_write_char@c,f
  2906     0710  1803               	skipnc
  2907     0711  0AC2               	incf	UART_write_char@c+1,f
  2908     0712  3000               	movlw	0
  2909     0713  07C2               	addwf	UART_write_char@c+1,f
  2910     0714                     l1715:
  2911                           
  2912                           ;UART.c: 70:     while (*c != '\0') {
  2913     0714  1283               	bcf	3,5	;RP0=0, select bank0
  2914     0715  1303               	bcf	3,6	;RP1=0, select bank0
  2915     0716  0842               	movf	UART_write_char@c+1,w
  2916     0717  00FF               	movwf	btemp+1
  2917     0718  0841               	movf	UART_write_char@c,w
  2918     0719  0084               	movwf	4
  2919     071A  120A  118A  2600  120A  118A  	fcall	stringtab
  2920     071F  3A00               	xorlw	0
  2921     0720  1D03               	skipz
  2922     0721  2F23               	goto	u1161
  2923     0722  2F24               	goto	u1160
  2924     0723                     u1161:
  2925     0723  2EFC               	goto	l122
  2926     0724                     u1160:
  2927     0724                     l126:
  2928     0724  0008               	return
  2929     0725                     __end_of_UART_write_char:
  2930                           
  2931                           	psect	text9
  2932     03E0                     __ptext9:	
  2933 ;; *************** function _Lcd_Write_String *****************
  2934 ;; Defined at:
  2935 ;;		line 69 in file "LCD.c"
  2936 ;; Parameters:    Size  Location     Type
  2937 ;;  a               2   37[BANK0 ] PTR unsigned char 
  2938 ;;		 -> cont(8), STR_4(9), STR_2(8), volt(4), 
  2939 ;; Auto vars:     Size  Location     Type
  2940 ;;  i               2    3[BANK1 ] int 
  2941 ;; Return value:  Size  Location     Type
  2942 ;;                  1    wreg      void 
  2943 ;; Registers used:
  2944 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2945 ;; Tracked objects:
  2946 ;;		On entry : 0/0
  2947 ;;		On exit  : 0/0
  2948 ;;		Unchanged: 0/0
  2949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2950 ;;      Params:         0       2       0       0       0
  2951 ;;      Locals:         0       0       2       0       0
  2952 ;;      Temps:          0       0       3       0       0
  2953 ;;      Totals:         0       2       5       0       0
  2954 ;;Total ram usage:        7 bytes
  2955 ;; Hardware stack levels used: 1
  2956 ;; Hardware stack levels required when called: 5
  2957 ;; This function calls:
  2958 ;;		_Lcd_Write_Char
  2959 ;; This function is called by:
  2960 ;;		_main
  2961 ;; This function uses a non-reentrant model
  2962 ;;
  2963                           
  2964     03E0                     _Lcd_Write_String:	
  2965                           ;psect for function _Lcd_Write_String
  2966                           
  2967     03E0                     l2031:	
  2968                           ;incstack = 0
  2969                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2970                           
  2971                           
  2972                           ;LCD.c: 70:     int i;;LCD.c: 71:     for (i = 0; a[i] != '\0'; i++)
  2973     03E0  1683               	bsf	3,5	;RP0=1, select bank1
  2974     03E1  1303               	bcf	3,6	;RP1=0, select bank1
  2975     03E2  01A3               	clrf	Lcd_Write_String@i^(0+128)
  2976     03E3  01A4               	clrf	(Lcd_Write_String@i+1)^(0+128)
  2977     03E4  2C19               	goto	l2037
  2978     03E5                     l2033:
  2979                           
  2980                           ;LCD.c: 72:         Lcd_Write_Char(a[i]);
  2981     03E5  1683               	bsf	3,5	;RP0=1, select bank1
  2982     03E6  1303               	bcf	3,6	;RP1=0, select bank1
  2983     03E7  0823               	movf	Lcd_Write_String@i^(0+128),w
  2984     03E8  1283               	bcf	3,5	;RP0=0, select bank0
  2985     03E9  1303               	bcf	3,6	;RP1=0, select bank0
  2986     03EA  0745               	addwf	Lcd_Write_String@a,w
  2987     03EB  1683               	bsf	3,5	;RP0=1, select bank1
  2988     03EC  1303               	bcf	3,6	;RP1=0, select bank1
  2989     03ED  00A1               	movwf	(??_Lcd_Write_String+1)^(0+128)
  2990     03EE  1283               	bcf	3,5	;RP0=0, select bank0
  2991     03EF  1303               	bcf	3,6	;RP1=0, select bank0
  2992     03F0  0846               	movf	Lcd_Write_String@a+1,w
  2993     03F1  1683               	bsf	3,5	;RP0=1, select bank1
  2994     03F2  1303               	bcf	3,6	;RP1=0, select bank1
  2995     03F3  00A0               	movwf	??_Lcd_Write_String^(0+128)
  2996     03F4  1803               	skipnc
  2997     03F5  0AA0               	incf	??_Lcd_Write_String^(0+128),f
  2998     03F6  1FA3               	btfss	Lcd_Write_String@i^(0+128),7
  2999     03F7  2BF9               	goto	u1430
  3000     03F8  03A0               	decf	??_Lcd_Write_String^(0+128),f
  3001     03F9                     u1430:
  3002     03F9  1683               	bsf	3,5	;RP0=1, select bank1
  3003     03FA  1303               	bcf	3,6	;RP1=0, select bank1
  3004     03FB  0820               	movf	??_Lcd_Write_String^(0+128),w
  3005     03FC  00A2               	movwf	((??_Lcd_Write_String+1)^(0+128)+1)
  3006     03FD  0822               	movf	(??_Lcd_Write_String+2)^(0+128),w
  3007     03FE  1283               	bcf	3,5	;RP0=0, select bank0
  3008     03FF  1303               	bcf	3,6	;RP1=0, select bank0
  3009     0400  00FF               	movwf	btemp+1
  3010     0401  1683               	bsf	3,5	;RP0=1, select bank1
  3011     0402  1303               	bcf	3,6	;RP1=0, select bank1
  3012     0403  0821               	movf	(??_Lcd_Write_String+1)^(0+128),w
  3013     0404  0084               	movwf	4
  3014     0405  1283               	bcf	3,5	;RP0=0, select bank0
  3015     0406  1303               	bcf	3,6	;RP1=0, select bank0
  3016     0407  120A  118A  2600  120A  118A  	fcall	stringtab
  3017     040C  120A  118A  27AB  120A  118A  	fcall	_Lcd_Write_Char
  3018     0411                     l2035:
  3019     0411  3001               	movlw	1
  3020     0412  1683               	bsf	3,5	;RP0=1, select bank1
  3021     0413  1303               	bcf	3,6	;RP1=0, select bank1
  3022     0414  07A3               	addwf	Lcd_Write_String@i^(0+128),f
  3023     0415  1803               	skipnc
  3024     0416  0AA4               	incf	(Lcd_Write_String@i+1)^(0+128),f
  3025     0417  3000               	movlw	0
  3026     0418  07A4               	addwf	(Lcd_Write_String@i+1)^(0+128),f
  3027     0419                     l2037:
  3028     0419  0823               	movf	Lcd_Write_String@i^(0+128),w
  3029     041A  1283               	bcf	3,5	;RP0=0, select bank0
  3030     041B  1303               	bcf	3,6	;RP1=0, select bank0
  3031     041C  0745               	addwf	Lcd_Write_String@a,w
  3032     041D  1683               	bsf	3,5	;RP0=1, select bank1
  3033     041E  1303               	bcf	3,6	;RP1=0, select bank1
  3034     041F  00A1               	movwf	(??_Lcd_Write_String+1)^(0+128)
  3035     0420  1283               	bcf	3,5	;RP0=0, select bank0
  3036     0421  1303               	bcf	3,6	;RP1=0, select bank0
  3037     0422  0846               	movf	Lcd_Write_String@a+1,w
  3038     0423  1683               	bsf	3,5	;RP0=1, select bank1
  3039     0424  1303               	bcf	3,6	;RP1=0, select bank1
  3040     0425  00A0               	movwf	??_Lcd_Write_String^(0+128)
  3041     0426  1803               	skipnc
  3042     0427  0AA0               	incf	??_Lcd_Write_String^(0+128),f
  3043     0428  1FA3               	btfss	Lcd_Write_String@i^(0+128),7
  3044     0429  2C2B               	goto	u1440
  3045     042A  03A0               	decf	??_Lcd_Write_String^(0+128),f
  3046     042B                     u1440:
  3047     042B  1683               	bsf	3,5	;RP0=1, select bank1
  3048     042C  1303               	bcf	3,6	;RP1=0, select bank1
  3049     042D  0820               	movf	??_Lcd_Write_String^(0+128),w
  3050     042E  00A2               	movwf	((??_Lcd_Write_String+1)^(0+128)+1)
  3051     042F  0822               	movf	(??_Lcd_Write_String+2)^(0+128),w
  3052     0430  1283               	bcf	3,5	;RP0=0, select bank0
  3053     0431  1303               	bcf	3,6	;RP1=0, select bank0
  3054     0432  00FF               	movwf	btemp+1
  3055     0433  1683               	bsf	3,5	;RP0=1, select bank1
  3056     0434  1303               	bcf	3,6	;RP1=0, select bank1
  3057     0435  0821               	movf	(??_Lcd_Write_String+1)^(0+128),w
  3058     0436  0084               	movwf	4
  3059     0437  1283               	bcf	3,5	;RP0=0, select bank0
  3060     0438  1303               	bcf	3,6	;RP1=0, select bank0
  3061     0439  120A  118A  2600  120A  118A  	fcall	stringtab
  3062     043E  3A00               	xorlw	0
  3063     043F  1D03               	skipz
  3064     0440  2C42               	goto	u1451
  3065     0441  2C43               	goto	u1450
  3066     0442                     u1451:
  3067     0442  2BE5               	goto	l2033
  3068     0443                     u1450:
  3069     0443                     l74:
  3070     0443  0008               	return
  3071     0444                     __end_of_Lcd_Write_String:
  3072                           
  3073                           	psect	text10
  3074     07AB                     __ptext10:	
  3075 ;; *************** function _Lcd_Write_Char *****************
  3076 ;; Defined at:
  3077 ;;		line 57 in file "LCD.c"
  3078 ;; Parameters:    Size  Location     Type
  3079 ;;  a               1    wreg     unsigned char 
  3080 ;; Auto vars:     Size  Location     Type
  3081 ;;  a               1   36[BANK0 ] unsigned char 
  3082 ;;  y               1   35[BANK0 ] unsigned char 
  3083 ;;  temp            1    0        unsigned char 
  3084 ;; Return value:  Size  Location     Type
  3085 ;;                  1    wreg      void 
  3086 ;; Registers used:
  3087 ;;		wreg, status,2, status,0, pclath, cstack
  3088 ;; Tracked objects:
  3089 ;;		On entry : 0/0
  3090 ;;		On exit  : 0/0
  3091 ;;		Unchanged: 0/0
  3092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3093 ;;      Params:         0       0       0       0       0
  3094 ;;      Locals:         0       2       0       0       0
  3095 ;;      Temps:          0       1       0       0       0
  3096 ;;      Totals:         0       3       0       0       0
  3097 ;;Total ram usage:        3 bytes
  3098 ;; Hardware stack levels used: 1
  3099 ;; Hardware stack levels required when called: 4
  3100 ;; This function calls:
  3101 ;;		_Lcd_Port
  3102 ;; This function is called by:
  3103 ;;		_Lcd_Write_String
  3104 ;; This function uses a non-reentrant model
  3105 ;;
  3106                           
  3107     07AB                     _Lcd_Write_Char:	
  3108                           ;psect for function _Lcd_Write_Char
  3109                           
  3110                           
  3111                           ;incstack = 0
  3112                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3113                           ;Lcd_Write_Char@a stored from wreg
  3114     07AB  1283               	bcf	3,5	;RP0=0, select bank0
  3115     07AC  1303               	bcf	3,6	;RP1=0, select bank0
  3116     07AD  00C4               	movwf	Lcd_Write_Char@a
  3117     07AE                     l1973:
  3118                           
  3119                           ;LCD.c: 60:     y = a;
  3120     07AE  0844               	movf	Lcd_Write_Char@a,w
  3121     07AF  00C3               	movwf	Lcd_Write_Char@y
  3122     07B0                     l1975:
  3123                           
  3124                           ;LCD.c: 61:     RE0 = 1;
  3125     07B0  1409               	bsf	9,0	;volatile
  3126     07B1                     l1977:
  3127                           
  3128                           ;LCD.c: 62:     Lcd_Port(y);
  3129     07B1  0843               	movf	Lcd_Write_Char@y,w
  3130     07B2  120A  118A  27EF  120A  118A  	fcall	_Lcd_Port
  3131     07B7                     l1979:
  3132                           
  3133                           ;LCD.c: 63:     RE1 = 1;
  3134     07B7  1283               	bcf	3,5	;RP0=0, select bank0
  3135     07B8  1303               	bcf	3,6	;RP1=0, select bank0
  3136     07B9  1489               	bsf	9,1	;volatile
  3137     07BA                     l1981:
  3138                           
  3139                           ;LCD.c: 64:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  3140     07BA  3019               	movlw	25
  3141     07BB  1283               	bcf	3,5	;RP0=0, select bank0
  3142     07BC  1303               	bcf	3,6	;RP1=0, select bank0
  3143     07BD  00C2               	movwf	??_Lcd_Write_Char
  3144     07BE                     u1627:
  3145     07BE  0BC2               	decfsz	??_Lcd_Write_Char,f
  3146     07BF  2FBE               	goto	u1627
  3147     07C0  2FC1               	nop2
  3148     07C1                     l1983:
  3149                           
  3150                           ;LCD.c: 65:     RE1 = 0;
  3151     07C1  1283               	bcf	3,5	;RP0=0, select bank0
  3152     07C2  1303               	bcf	3,6	;RP1=0, select bank0
  3153     07C3  1089               	bcf	9,1	;volatile
  3154     07C4                     l68:
  3155     07C4  0008               	return
  3156     07C5                     __end_of_Lcd_Write_Char:
  3157                           
  3158                           	psect	text11
  3159     074F                     __ptext11:	
  3160 ;; *************** function _Lcd_Set_Cursor *****************
  3161 ;; Defined at:
  3162 ;;		line 30 in file "LCD.c"
  3163 ;; Parameters:    Size  Location     Type
  3164 ;;  a               1    wreg     unsigned char 
  3165 ;;  b               1   37[BANK0 ] unsigned char 
  3166 ;; Auto vars:     Size  Location     Type
  3167 ;;  a               1   38[BANK0 ] unsigned char 
  3168 ;;  temp            1   39[BANK0 ] unsigned char 
  3169 ;;  y               1    0        unsigned char 
  3170 ;;  z               1    0        unsigned char 
  3171 ;; Return value:  Size  Location     Type
  3172 ;;                  1    wreg      void 
  3173 ;; Registers used:
  3174 ;;		wreg, status,2, status,0, pclath, cstack
  3175 ;; Tracked objects:
  3176 ;;		On entry : 0/0
  3177 ;;		On exit  : 0/0
  3178 ;;		Unchanged: 0/0
  3179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3180 ;;      Params:         0       1       0       0       0
  3181 ;;      Locals:         0       2       0       0       0
  3182 ;;      Temps:          0       0       0       0       0
  3183 ;;      Totals:         0       3       0       0       0
  3184 ;;Total ram usage:        3 bytes
